Event	ID	Name			Wwise Object Path	Notes
	239793012	BirdCollision			\Default Work Unit\BirdCollision	
	278617630	Play_Ambience			\Default Work Unit\Play_Ambience	
	375339906	UI_Interaction			\Default Work Unit\UI_Interaction	
	826343242	RealChickenCollision			\Default Work Unit\RealChickenCollision	
	1538471339	JugglingPinCollision			\Default Work Unit\JugglingPinCollision	
	1684680715	RocketCollision			\Default Work Unit\RocketCollision	
	1944248036	BowlingBallCollision			\Default Work Unit\BowlingBallCollision	
	2124973191	TriangleCollision			\Default Work Unit\TriangleCollision	
	2477713992	Stop_Ambience			\Default Work Unit\Stop_Ambience	
	2980418053	JellyCollision			\Default Work Unit\JellyCollision	
	3369665588	RubberChickenCollision			\Default Work Unit\RubberChickenCollision	
	3433417529	FrogCollision			\Default Work Unit\FrogCollision	
	3860318738	HandCollision			\Default Work Unit\HandCollision	
	3904978471	PaperPlaneCollision			\Default Work Unit\PaperPlaneCollision	

Switch Group	ID	Name			Wwise Object Path	Notes
	2071913860	Object_SwitchGroup			\Default Work Unit\Object_SwitchGroup	
	2502726051	AMB_SwitchGroup			\Default Work Unit\AMB_SwitchGroup	

Switch	ID	Name	Switch Group			Notes
	16724608	Jelly_SW	Object_SwitchGroup			
	169923998	JugglingPin_SW	Object_SwitchGroup			
	553221778	Triangle_SW	Object_SwitchGroup			
	1227152183	RealChicken_SW	Object_SwitchGroup			
	1848499500	Frog_SW	Object_SwitchGroup			
	2526958944	JugglingBall_SW	Object_SwitchGroup			
	2766995314	PaperPlane_SW	Object_SwitchGroup			
	3236973553	BowlingBall_SW	Object_SwitchGroup			
	3472729409	RubberChicken_SW	Object_SwitchGroup			
	3533229697	Bird_SW	Object_SwitchGroup			
	3656468158	Rocket_SW	Object_SwitchGroup			
	1293687882	OutdoorScene_SW	AMB_SwitchGroup			
	1358710794	Saloon_SW	AMB_SwitchGroup			

Modulator LFO	ID	Name			Wwise Object Path	Notes
	217637712	TriangleLFO			\Default Work Unit\TriangleLFO	
	380253410	LFO_Random			\Default Work Unit\LFO_Random	

Effect plug-ins	ID	Name	Type				Notes
	668836424	BirdChirp-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BirdChirp-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Bird\BirdChirp\BirdChirp-001		2540
	692966761	BaseHandSlap-006	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BaseHandSlap-006_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Base_Hand_Slap\BaseHandSlap-006		2554
	699014779	AMB_Bat_flyby-006	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_Bat_flyby-006_8196E6DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Bird\BirdFlap\AMB_Bat_flyby-006		20826
	721301540	AMB_Bat_flyby-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_Bat_flyby-001_EE9F0D1D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RealChicken\ChickenFlap\AMB_Bat_flyby-001		18579
	734337491	AMB_OutdoorScene	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_OutdoorScene_Loop_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AMB_Switch\AMB_OutdoorScene		2882763
	739785116	Triangle-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Triangle-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Triangle\Triangle-003		5044
	763046548	BirdChirp-004	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BirdChirp-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Bird\BirdChirp\BirdChirp-004		2978
	771702802	RocketClang-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketClang-003_2C704BE3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketClang\RocketClang-003		17012
	782366253	UI_Whistle-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\UI_Whistle-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Interaction\UIWhistle\UI_Whistle-001		8810
	787012307	RocketZap-006	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketZap-006_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketZap\RocketZap-006		16159
	799779028	Frog-005	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Frog-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Frog\Frog-005		4641
	800142626	Chicken-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Chicken-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RealChicken\ChickenSquawk\Chicken-002		3966
	847263843	JugglingPin-006	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\JugglingPin-006_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RubberChicken\JugglingPins\JugglingPin-006		4543
	857767970	BaseHandSlap-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BaseHandSlap-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Base_Hand_Slap\BaseHandSlap-002		3182
	869301597	Frog-007	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Frog-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Frog\Frog-007		6675
	869819059	AMB_Bat_flyby-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_Bat_flyby-001_F2DCC10E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Bird\BirdFlap\AMB_Bat_flyby-001		18228
	875760030	RocketClang-008	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketClang-008_CABCDCD3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketClang\RocketClang-008		21880
	880900962	Frog-008	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Frog-008_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Frog\Frog-008		6660
	882338007	Jelly-005	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Jelly-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Jelly\Jelly-005		6151
	925791208	Chicken-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Chicken-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RealChicken\ChickenSquawk\Chicken-001		5235
	929192786	AMB_Bat_flyby-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_Bat_flyby-002_45AF9AF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RealChicken\ChickenFlap\AMB_Bat_flyby-002		16104
	963337792	RocketClang-006	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketClang-006_5A1B1104.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketClang\RocketClang-006		19828
	964406803	BaseHandSlap-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BaseHandSlap-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Base_Hand_Slap\BaseHandSlap-001		3373
	983155238	BowlingBall-004	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BowlingBall-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\BowlingBall\BowlingBall-004		3166
	985700836	BaseHandSlap-009	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BaseHandSlap-009_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Base_Hand_Slap\BaseHandSlap-009		3031
	994505982	JugglingPin-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\JugglingPin-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RubberChicken\JugglingPins\JugglingPin-001		6022
	995332943	AMB_Bat_flyby-006	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_Bat_flyby-006_115838C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RealChicken\ChickenFlap\AMB_Bat_flyby-006		20556
	1023364859	AMB_Bat_flyby-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_Bat_flyby-003_504F6256.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RealChicken\ChickenFlap\AMB_Bat_flyby-003		20436
	1026563754	RocketZap-004	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketZap-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketZap\RocketZap-004		23350
	1032316818	Jelly-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Jelly-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Jelly\Jelly-001		6187
	1048032111	RocketZap-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketZap-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketZap\RocketZap-002		25539
	1052488000	RocketClang-002	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketClang-002_83C1453F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketClang\RocketClang-002		23606
	1058377727	Triangle-007	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Triangle-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Triangle\Triangle-007		5326
	1060220046	RubberChicken-005	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RubberChicken-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RubberChicken\RubberChicken-005		3577
	1067936982	RocketClang-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketClang-001_BF7B4C91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketClang\RocketClang-001		22950

